0.00.069.907 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.353 W srv  llama_server: -----------------
0.00.070.355 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.355 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.356 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.356 W srv  llama_server: -----------------
0.00.071.633 I srv    load_model: loading model '/home/z/hf/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ4_XS.gguf'
0.04.274.751 I cmn          init: llama threadpool init, n_threads = 8
0.04.333.976 I common_speculative_init_result: loading draft model '/home/z/hf/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/MTP/mtp-Qwen3.8-27B-Q4_0.gguf'
0.05.150.371 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 98304, kv_unified = 'true'
0.05.245.922 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.245.969 I srv  llama_server: model loaded
0.05.245.973 I srv  llama_server: listening on http://127.0.0.1:8491
0.54.999.753 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.54.999.823 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.56.529.969 I slot print_timing: id  3 | task 0 | prompt eval time =     361.51 ms /    69 tokens (    5.24 ms per token,   190.87 tokens per second)
0.56.529.975 I slot print_timing: id  3 | task 0 |        eval time =    1168.00 ms /    89 tokens (   13.27 ms per token,    75.34 tokens per second)
0.56.529.976 I slot print_timing: id  3 | task 0 |       total time =    1529.51 ms /   158 tokens
0.56.529.980 I slot print_timing: id  3 | task 0 |    graphs reused =         43
0.56.529.984 I slot print_timing: id  3 | task 0 | draft acceptance = 0.52326 (   45 accepted /    86 generated), mean len =  2.05
0.56.530.046 I slot      release: id  3 | task 0 | stop processing: n_tokens = 157, truncated = 0
1.14.155.812 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
1.14.155.882 I slot launch_slot_: id  2 | task 47 | processing task, is_child = 0
1.14.433.604 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.14.433.705 I slot launch_slot_: id  1 | task 48 | processing task, is_child = 0
1.14.433.938 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.14.433.968 I slot launch_slot_: id  0 | task 49 | processing task, is_child = 0
