0.00.728.176 E get_repo_commit: error: GET failed (404): Sorry, we can't find the page you are looking for.
0.00.728.187 W get_repo_files: failed to resolve commit for unsloth/Qwen3.8-27B-GGUF
0.00.729.047 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.729.643 W srv  llama_server: -----------------
0.00.729.646 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.729.646 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.729.647 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.729.647 W srv  llama_server: -----------------
0.00.731.174 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:IQ4_XS'
0.05.092.571 I cmn          init: llama threadpool init, n_threads = 6
0.05.171.300 I common_speculative_init_result: creating MTP draft context against the target model '/home/z/hf/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ4_XS.gguf'
0.05.257.023 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 24576, kv_unified = 'false'
0.05.316.124 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.316.165 I srv  llama_server: model loaded
0.05.316.169 I srv  llama_server: listening on http://127.0.0.1:8491
1.28.057.554 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.28.057.643 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
1.29.533.343 I slot print_timing: id  3 | task 0 | prompt eval time =     372.49 ms /   158 tokens (    2.36 ms per token,   424.17 tokens per second)
1.29.533.348 I slot print_timing: id  3 | task 0 |        eval time =    1103.14 ms /    63 tokens (   17.79 ms per token,    56.20 tokens per second)
1.29.533.349 I slot print_timing: id  3 | task 0 |       total time =    1475.63 ms /   221 tokens
1.29.533.353 I slot print_timing: id  3 | task 0 |    graphs reused =         40
1.29.533.357 I slot print_timing: id  3 | task 0 | draft acceptance = 0.27500 (   22 accepted /    80 generated), mean len =  1.55
1.29.533.421 I slot      release: id  3 | task 0 | stop processing: n_tokens = 220, truncated = 0
1.29.547.261 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.718
1.29.547.333 I slot launch_slot_: id  3 | task 44 | processing task, is_child = 0
1.31.013.936 I slot print_timing: id  3 | task 44 | prompt eval time =     144.65 ms /     4 tokens (   36.16 ms per token,    27.65 tokens per second)
1.31.013.941 I slot print_timing: id  3 | task 44 |        eval time =    1321.88 ms /    88 tokens (   15.19 ms per token,    65.82 tokens per second)
1.31.013.941 I slot print_timing: id  3 | task 44 |       total time =    1466.53 ms /    92 tokens
1.31.013.943 I slot print_timing: id  3 | task 44 |    graphs reused =         87
1.31.013.958 I slot print_timing: id  3 | task 44 | draft acceptance = 0.42708 (   41 accepted /    96 generated), mean len =  1.85
1.31.014.001 I slot      release: id  3 | task 44 | stop processing: n_tokens = 247, truncated = 0
1.48.507.120 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
1.48.507.243 I slot launch_slot_: id  2 | task 94 | processing task, is_child = 0
1.48.818.180 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.48.818.261 I slot launch_slot_: id  1 | task 95 | processing task, is_child = 0
1.48.818.443 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.48.818.474 I slot launch_slot_: id  0 | task 96 | processing task, is_child = 0
1.52.244.932 I slot print_timing: id  1 | task 95 | prompt processing, n_tokens =   2124, progress = 1.00, t =   3.40 s / 624.38 tokens per second
1.54.354.354 I slot print_timing: id  1 | task 95 | prompt eval time =    3870.18 ms /  2128 tokens (    1.82 ms per token,   549.85 tokens per second)
1.54.354.363 I slot print_timing: id  1 | task 95 |        eval time =    1665.38 ms /    65 tokens (   26.02 ms per token,    38.43 tokens per second)
1.54.354.363 I slot print_timing: id  1 | task 95 |       total time =    5535.55 ms /  2193 tokens
1.54.354.365 I slot print_timing: id  1 | task 95 |    graphs reused =        119
1.54.354.378 I slot print_timing: id  1 | task 95 | draft acceptance = 0.44118 (   30 accepted /    68 generated), mean len =  1.88
1.54.354.542 I slot      release: id  1 | task 95 | stop processing: n_tokens = 2192, truncated = 0
1.54.972.350 I slot print_timing: id  2 | task 94 | prompt eval time =    3151.14 ms /  2391 tokens (    1.32 ms per token,   758.77 tokens per second)
1.54.972.356 I slot print_timing: id  2 | task 94 |        eval time =    2107.94 ms /    74 tokens (   28.88 ms per token,    34.63 tokens per second)
1.54.972.357 I slot print_timing: id  2 | task 94 |       total time =    5259.08 ms /  2465 tokens
1.54.972.374 I slot print_timing: id  2 | task 94 |    graphs reused =        119
1.54.972.378 I slot print_timing: id  2 | task 94 | draft acceptance = 0.34884 (   30 accepted /    86 generated), mean len =  1.70
1.54.972.559 I slot      release: id  2 | task 94 | stop processing: n_tokens = 2464, truncated = 0
1.55.075.815 I slot print_timing: id  0 | task 96 | prompt eval time =    3418.84 ms /  2283 tokens (    1.50 ms per token,   667.77 tokens per second)
1.55.075.819 I slot print_timing: id  0 | task 96 |        eval time =    2838.26 ms /    91 tokens (   31.54 ms per token,    31.71 tokens per second)
1.55.075.820 I slot print_timing: id  0 | task 96 |       total time =    6257.10 ms /  2374 tokens
1.55.075.821 I slot print_timing: id  0 | task 96 |    graphs reused =        121
1.55.075.839 I slot print_timing: id  0 | task 96 | draft acceptance = 0.44792 (   43 accepted /    96 generated), mean len =  1.90
1.55.076.004 I slot      release: id  0 | task 96 | stop processing: n_tokens = 2374, truncated = 0
1.55.101.523 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.821 (> 0.100 thold), f_keep = 1.000
1.55.101.651 I slot launch_slot_: id  2 | task 151 | processing task, is_child = 0
1.55.983.252 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.840 (> 0.100 thold), f_keep = 1.000
1.55.983.332 I slot launch_slot_: id  1 | task 150 | processing task, is_child = 0
