0.00.856.005 E get_repo_commit: error: GET failed (404): Sorry, we can't find the page you are looking for.
0.00.856.017 W get_repo_files: failed to resolve commit for unsloth/Qwen3.8-27B-GGUF
0.00.860.829 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.861.857 W srv  llama_server: -----------------
0.00.861.862 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.861.863 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.861.863 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.861.864 W srv  llama_server: -----------------
0.00.863.576 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:IQ4_XS'
0.04.999.581 I cmn          init: llama threadpool init, n_threads = 6
0.05.059.931 I common_speculative_init_result: creating MTP draft context against the target model '/home/z/hf/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ4_XS.gguf'
0.05.168.703 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 24576, kv_unified = 'false'
0.05.232.174 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.232.241 I srv  llama_server: model loaded
0.05.232.246 I srv  llama_server: listening on http://127.0.0.1:8491
1.10.262.232 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.10.262.320 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
1.11.007.796 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
1.11.007.873 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
1.11.007.874 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.11.007.899 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
1.13.821.818 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   2279, progress = 1.00, t =   3.28 s / 694.00 tokens per second
1.14.155.769 I slot print_timing: id  2 | task 2 | prompt processing, n_tokens =   2387, progress = 1.00, t =   3.12 s / 765.34 tokens per second
1.16.459.137 I slot print_timing: id  1 | task 3 | prompt eval time =    3138.97 ms /  2128 tokens (    1.48 ms per token,   677.93 tokens per second)
1.16.459.143 I slot print_timing: id  1 | task 3 |        eval time =    2312.20 ms /    82 tokens (   28.55 ms per token,    35.03 tokens per second)
1.16.459.145 I slot print_timing: id  1 | task 3 |       total time =    5451.17 ms /  2210 tokens
1.16.459.150 I slot print_timing: id  1 | task 3 |    graphs reused =         47
1.16.459.156 I slot print_timing: id  1 | task 3 | draft acceptance = 0.35417 (   34 accepted /    96 generated), mean len =  1.71
1.16.459.367 I slot      release: id  1 | task 3 | stop processing: n_tokens = 2210, truncated = 0
1.16.722.199 I slot print_timing: id  2 | task 2 | prompt eval time =    3344.90 ms /  2391 tokens (    1.40 ms per token,   714.82 tokens per second)
1.16.722.204 I slot print_timing: id  2 | task 2 |        eval time =    2369.26 ms /    96 tokens (   24.94 ms per token,    40.10 tokens per second)
1.16.722.206 I slot print_timing: id  2 | task 2 |       total time =    5714.16 ms /  2487 tokens
1.16.722.207 I slot print_timing: id  2 | task 2 |    graphs reused =         53
1.16.722.222 I slot print_timing: id  2 | task 2 | draft acceptance = 0.37963 (   41 accepted /   108 generated), mean len =  1.76
1.16.722.413 I slot      release: id  2 | task 2 | stop processing: n_tokens = 2486, truncated = 0
