0.00.760.961 E get_repo_commit: error: GET failed (404): Sorry, we can't find the page you are looking for.
0.00.760.972 W get_repo_files: failed to resolve commit for unsloth/Qwen3.6-35B-A3B-MTP-GGUF
0.00.761.943 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.762.586 W srv  llama_server: -----------------
0.00.762.589 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.762.590 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.762.590 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.762.590 W srv  llama_server: -----------------
0.00.764.121 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:IQ3_XXS'
0.04.970.892 I cmn          init: llama threadpool init, n_threads = 6
0.05.023.711 I common_speculative_init_result: creating MTP draft context against the target model '/home/z/hf/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-IQ3_XXS.gguf'
0.05.083.792 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 24576, kv_unified = 'false'
0.05.187.696 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.187.746 I srv  llama_server: model loaded
0.05.187.751 I srv  llama_server: listening on http://127.0.0.1:8491
1.00.298.115 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.00.298.278 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
1.00.740.107 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
1.00.740.183 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
1.00.740.186 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.00.740.213 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
1.03.368.898 I slot print_timing: id  2 | task 2 | prompt eval time =    1570.09 ms /  2128 tokens (    0.74 ms per token,  1355.33 tokens per second)
1.03.368.906 I slot print_timing: id  2 | task 2 |        eval time =    1058.42 ms /    84 tokens (   12.75 ms per token,    78.42 tokens per second)
1.03.368.907 I slot print_timing: id  2 | task 2 |       total time =    2628.52 ms /  2212 tokens
1.03.368.911 I slot print_timing: id  2 | task 2 |    graphs reused =         47
1.03.368.926 I slot print_timing: id  2 | task 2 | draft acceptance = 0.38298 (   36 accepted /    94 generated), mean len =  1.77
1.03.369.093 I slot      release: id  2 | task 2 | stop processing: n_tokens = 2211, truncated = 0
1.03.799.477 I slot print_timing: id  3 | task 0 | prompt eval time =    1909.79 ms /  2283 tokens (    0.84 ms per token,  1195.42 tokens per second)
1.03.799.481 I slot print_timing: id  3 | task 0 |        eval time =    1591.34 ms /   114 tokens (   14.08 ms per token,    71.01 tokens per second)
1.03.799.482 I slot print_timing: id  3 | task 0 |       total time =    3501.13 ms /  2397 tokens
